"Sales of food for all purchasers with taxes and tips, by State",,,,,,,
(Millions of U.S. dollars),,,,,,,
Year,State,Nominal sales - FAH,Nominal sales - FAFH,Total nominal food sales,Constant-dollar sales (1988=100) - FAH,Constant-dollar sales (1988=100) - FAFH,Total constant-dollar food sales
2002,Colorado,8 067.49,6 980.75,15 048.24,5 065.02,4 767.93,9 832.95
2003,Colorado,8 347.28,7 219.17,15 566.45,5 103.07,4 837.00,9 940.07
2004,Colorado,8 837.93,7 659.22,16 497.14,5 208.78,4 978.70,10 187.48
2005,Colorado,9 595.07,8 097.78,17 692.85,5 603.95,5 081.79,10 685.73
2006,Colorado,9 916.10,8 658.56,18 574.66,5 722.53,5 278.86,11 001.39
2007,Colorado,10 501.40,9 115.87,19 617.28,5 787.79,5 365.36,11 153.15
2008,Colorado,11 381.44,9 385.11,20 766.54,5 908.32,5 321.39,11 229.71
2009,Colorado,11 314.97,9 143.94,20 458.91,5 916.88,5 027.99,10 944.88
2010,Colorado,11 959.66,9 427.55,21 387.21,6 291.77,5 123.83,11 415.60
2011,Colorado,12 674.93,10 143.07,22 818.00,6 357.40,5 391.68,11 749.08
2012,Colorado,14 001.90,10 824.30,24 826.20,6 898.51,5 582.99,12 481.50
2013,Colorado,14 211.42,11 690.66,25 902.08,6 939.61,5 905.47,12 845.08
2014,Colorado,14 708.85,12 853.42,27 562.28,6 987.44,6 336.27,13 323.71
2015,Colorado,15 110.87,14 317.51,29 428.38,7 060.08,6 860.79,13 920.86
2016,Colorado,15 663.60,15 476.03,31 139.63,7 403.31,7 180.28,14 583.59
2017,Colorado,16 568.99,16 717.68,33 286.67,7 855.55,7 510.18,15 365.73
2018,Colorado,17 037.80,17 727.79,34 765.59,8 042.67,7 701.58,15 744.25
2019,Colorado,17 847.46,18 709.69,36 557.15,8 298.39,7 849.07,16 147.47
2020,Colorado,19 597.57,16 651.97,36 249.54,8 762.69,6 679.83,15 442.53
2021,Colorado,20 732.00,21 560.29,42 292.29,8 882.52,8 246.70,17 129.22
2022,Colorado,23 597.49,24 925.18,48 522.67,9 075.27,8 886.38,17 961.65
2023,Colorado,23 711.01,27 277.17,50 988.18,8 715.58,9 050.56,17 766.14
1997,Connecticut,5 279.92,3 410.35,8 690.27,3 897.71,2 700.93,6 598.63
1998,Connecticut,5 407.63,3 551.10,8 958.73,3 933.43,2 743.63,6 677.06
1999,Connecticut,5 726.51,3 785.29,9 511.79,4 078.12,2 842.90,6 921.02
2000,Connecticut,5 806.38,4 068.53,9 874.91,4 069.25,2 991.63,7 060.89
2001,Connecticut,6 094.82,4 195.60,10 290.42,4 139.75,2 996.18,7 135.93
2002,Connecticut,6 271.34,4 480.10,10 751.44,4 213.95,3 121.74,7 335.69
2003,Connecticut,6 250.33,4 741.39,10 991.72,4 107.07,3 236.02,7 343.09
2004,Connecticut,6 541.01,5 035.06,11 576.07,4 116.24,3 346.12,7 462.35
2005,Connecticut,6 664.51,5 302.86,11 967.37,4 085.92,3 426.79,7 512.71
2006,Connecticut,6 928.59,5 672.43,12 601.03,4 153.67,3 537.23,7 690.89
2007,Connecticut,7 199.74,6 012.40,13 212.14,4 154.05,3 597.43,7 751.48
2008,Connecticut,7 307.88,6 186.68,13 494.56,3 970.42,3 542.60,7 513.02
2009,Connecticut,7 065.08,6 065.48,13 130.56,3 800.97,3 358.79,7 159.76
2010,Connecticut,7 281.73,6 157.13,13 438.86,3 880.82,3 357.21,7 238.03
2011,Connecticut,7 679.96,6 524.47,14 204.43,3 924.24,3 472.27,7 396.51
2012,Connecticut,7 926.26,6 951.06,14 877.32,3 942.03,3 602.65,7 544.68
2013,Connecticut,7 979.28,7 305.94,15 285.21,3 935.55,3 723.84,7 659.39
2014,Connecticut,8 195.00,7 792.31,15 987.30,3 974.10,3 886.15,7 860.25
2015,Connecticut,8 097.37,8 238.73,16 336.09,3 873.31,4 015.41,7 888.71
2016,Connecticut,8 065.49,8 644.07,16 709.56,3 910.36,4 103.72,8 014.08
2017,Connecticut,8 120.65,9 155.17,17 275.82,3 931.01,4 246.42,8 177.43
2018,Connecticut,8 328.33,9 733.98,18 062.31,3 982.45,4 393.54,8 375.98
2019,Connecticut,8 483.13,10 048.69,18 531.82,4 024.24,4 409.16,8 433.40
2020,Connecticut,8 860.08,8 325.38,17 185.46,4 063.80,3 525.51,7 589.31
2021,Connecticut,9 459.43,10 934.96,20 394.39,4 239.17,4 420.04,8 659.21
2022,Connecticut,10 509.25,12 788.43,23 297.69,4 276.74,4 836.19,9 112.94
2023,Connecticut,10 531.23,13 878.26,24 409.48,4 090.12,4 911.08,9 001.19
1997,Delaware,1 027.29,886.68,1 913.96,764.02,680.86,1 444.88
1998,Delaware,1 065.50,934.7,2 000.20,780.87,699.31,1 480.18
1999,Delaware,1 176.54,974.05,2 150.60,848.79,711.36,1 560.15
2000,Delaware,1 248.80,1 053.88,2 302.68,877.35,752.59,1 629.95
2001,Delaware,1 304.25,1 104.36,2 408.61,890.84,768.03,1 658.87
2002,Delaware,1 319.87,1 162.68,2 482.55,889.93,790.62,1 680.55
2003,Delaware,1 407.85,1 238.06,2 645.91,929.18,822.24,1 751.42
2004,Delaware,1 539.20,1 359.91,2 899.11,977.34,876.07,1 853.40
2005,Delaware,1 646.79,1 439.93,3 086.72,1 024.81,901.52,1 926.33
2006,Delaware,1 772.39,1 516.28,3 288.66,1 081.98,921.05,2 003.03
2007,Delaware,1 878.27,1 587.20,3 465.47,1 100.46,932.29,2 032.76
2008,Delaware,1 944.29,1 626.38,3 570.67,1 067.38,913.27,1 980.64
2009,Delaware,1 871.78,1 609.32,3 481.10,1 019.80,872.03,1 891.83
2010,Delaware,1 882.37,1 657.36,3 539.73,1 019.57,886.76,1 906.33
2011,Delaware,1 955.80,1 728.94,3 684.74,1 007.76,904.93,1 912.69
2012,Delaware,2 102.85,1 795.25,3 898.10,1 055.03,914.47,1 969.50
2013,Delaware,2 134.52,1 906.27,4 040.78,1 058.34,949.23,2 007.57
2014,Delaware,2 136.65,2 032.85,4 169.50,1 034.19,988.97,2 023.17
2015,Delaware,2 034.94,2 209.83,4 244.77,974.9,1 043.24,2 018.14
2016,Delaware,1 985.72,2 328.28,4 314.01,965.03,1 077.62,2 042.65
2017,Delaware,2 162.98,2 463.01,4 625.99,1 053.51,1 117.48,2 170.99
2018,Delaware,2 224.31,2 616.65,4 840.96,1 080.16,1 162.65,2 242.80
2019,Delaware,2 238.72,2 755.73,4 994.45,1 079.72,1 187.92,2 267.65
2020,Delaware,2 388.82,2 355.04,4 743.85,1 112.95,988.21,2 101.16
2021,Delaware,2 630.55,3 074.71,5 705.27,1 184.88,1 242.16,2 427.04
2022,Delaware,2 991.23,3 501.74,6 492.97,1 209.69,1 312.68,2 522.36
2023,Delaware,3 071.72,3 836.00,6 907.71,1 179.22,1 342.48,2 521.70
1997,District of Columbia,618.58,1 712.45,2 331.03,460.05,1 314.95,1 775.00
1998,District of Columbia,599.09,1 712.70,2 311.79,439.05,1 281.38,1 720.44
1999,District of Columbia,597.82,1 739.73,2 337.56,431.29,1 270.54,1 701.83
2000,District of Columbia,599.5,1 995.98,2 595.48,421.18,1 425.37,1 846.55
2001,District of Columbia,616.5,1 925.62,2 542.11,421.08,1 339.18,1 760.26
2002,District of Columbia,615.7,1 915.97,2 531.66,415.14,1 302.86,1 717.99
2003,District of Columbia,673.98,2 058.06,2 732.04,444.83,1 366.83,1 811.66
2004,District of Columbia,709.65,2 241.43,2 951.08,450.6,1 443.96,1 894.56
2005,District of Columbia,677.11,2 470.96,3 148.07,421.37,1 547.03,1 968.41
2006,District of Columbia,728.96,2 635.62,3 364.58,445,1 600.99,2 046.00
2007,District of Columbia,773.22,2 826.25,3 599.47,453.02,1 660.08,2 113.11
2008,District of Columbia,831.59,2 950.97,3 782.56,456.53,1 657.06,2 113.59
2009,District of Columbia,829.58,2 946.63,3 776.21,451.98,1 596.66,2 048.65
2010,District of Columbia,876.78,3 042.27,3 919.05,474.9,1 627.74,2 102.65
2011,District of Columbia,925.64,3 241.72,4 167.37,476.95,1 696.72,2 173.68
2012,District of Columbia,941.82,3 499.13,4 440.95,472.52,1 782.40,2 254.93
2013,District of Columbia,996.79,3 603.44,4 600.23,494.23,1 794.35,2 288.57
2014,District of Columbia,1 157.84,3 842.39,5 000.22,560.42,1 869.31,2 429.73
2015,District of Columbia,1 238.12,4 225.84,5 463.96,593.16,1 994.97,2 588.13
2016,District of Columbia,1 278.19,4 409.30,5 687.48,621.18,2 040.79,2 661.97
2017,District of Columbia,1 365.64,4 652.47,6 018.11,665.16,2 110.84,2 776.00
2018,District of Columbia,1 409.08,4 894.32,6 303.40,684.27,2 174.68,2 858.95
2019,District of Columbia,1 449.81,5 154.04,6 603.85,699.24,2 221.77,2 921.01
2020,District of Columbia,1 483.76,3 289.91,4 773.67,691.28,1 380.50,2 071.78
2021,District of Columbia,1 617.94,4 179.62,5 797.57,728.77,1 688.54,2 417.31
2022,District of Columbia,2 102.37,5 814.37,7 916.74,850.22,2 179.60,3 029.82
2023,District of Columbia,2 252.62,7 226.97,9 479.59,864.77,2 529.21,3 393.98
1997,Florida,22 188.32,17 600.52,39 788.84,16 501.94,13 515.08,30 017.02
1998,Florida,23 240.20,18 615.99,41 856.20,17 032.00,13 927.86,30 959.86
1999,Florida,24 808.55,19 574.73,44 383.27,17 897.49,14 295.62,32 193.11
2000,Florida,25 910.21,21 000.91,46 911.12,18 203.34,14 997.15,33 200.49
2001,Florida,27 102.00,22 247.50,49 349.50,18 511.42,15 472.12,33 983.55
2002,Florida,27 054.78,23 364.40,50 419.18,18 241.84,15 887.79,34 129.63
2003,Florida,28 283.50,24 740.48,53 023.98,18 667.11,16 431.01,35 098.13
2004,Florida,30 961.59,27 371.77,58 333.36,19 659.50,17 633.18,37 292.69
2005,Florida,32 737.89,29 564.13,62 302.02,20 372.98,18 509.72,38 882.70
2006,Florida,35 070.70,31 487.13,66 557.82,21 409.44,19 126.67,40 536.11
2007,Florida,36 909.30,33 243.44,70 152.73,21 624.90,19 526.53,41 151.43
2008,Florida,38 305.33,34 267.71,72 573.03,21 028.88,19 242.42,40 271.30
2009,Florida,36 887.68,33 245.09,70 132.77,20 097.59,18 014.23,38 111.82
2010,Florida,38 074.32,34 466.75,72 541.08,20 622.70,18 441.17,39 063.87
2011,Florida,40 545.57,37 224.80,77 770.38,20 891.86,19 483.51,40 375.37
2012,Florida,43 056.39,40 210.70,83 267.09,21 601.98,20 482.71,42 084.68
2013,Florida,43 996.27,43 195.68,87 191.95,21 814.27,21 509.45,43 323.72
2014,Florida,46 215.80,47 341.52,93 557.32,22 369.61,23 031.47,45 401.07
2015,Florida,47 553.71,52 349.79,99 903.50,22 782.04,24 713.77,47 495.81
2016,Florida,48 530.11,56 115.57,104 645.68,23 584.87,25 972.46,49 557.33
2017,Florida,50 380.24,59 878.63,110 258.88,24 538.52,27 167.12,51 705.64
2018,Florida,52 678.21,63 378.07,116 056.28,25 581.30,28 160.56,53 741.86
2019,Florida,55 210.56,67 311.49,122 522.05,26 627.78,29 016.23,55 644.01
2020,Florida,59 493.30,59 175.11,118 668.42,27 717.96,24 830.85,52 548.81
2021,Florida,64 339.08,76 824.04,141 163.13,28 980.21,31 036.43,60 016.64
2022,Florida,73 061.23,87 719.41,160 780.64,29 546.82,32 882.79,62 429.61
2023,Florida,75 983.09,95 626.28,171 609.38,29 169.68,33 466.16,62 635.84
1997,Georgia,10 371.21,8 427.68,18 798.90,7 713.30,6 471.45,14 184.74
1998,Georgia,10 523.74,8 997.78,19 521.51,7 712.51,6 731.83,14 444.34
1999,Georgia,11 064.47,9 682.50,20 746.97,7 982.17,7 071.23,15 053.41
2000,Georgia,11 685.66,10 524.33,22 209.99,8 209.81,7 515.63,15 725.44
2001,Georgia,11 792.14,10 880.28,22 672.42,8 054.36,7 566.74,15 621.10
2002,Georgia,11 587.92,11 531.42,23 119.34,7 813.22,7 841.36,15 654.58
2003,Georgia,12 173.64,12 190.77,24 364.41,8 034.60,8 096.31,16 130.91
2004,Georgia,12 902.01,13 007.77,25 909.78,8 192.32,8 379.74,16 572.06
2005,Georgia,14 838.65,13 727.21,28 565.85,9 234.18,8 594.42,17 828.61
2006,Georgia,15 905.90,14 510.63,30 416.54,9 710.00,8 814.40,18 524.40
2007,Georgia,16 947.67,15 223.87,32 171.54,9 929.52,8 942.20,18 871.71
2008,Georgia,17 770.41,15 553.00,33 323.41,9 755.61,8 733.51,18 489.12
2009,Georgia,17 427.30,15 204.21,32 631.50,9 494.95,8 238.57,17 733.52
2010,Georgia,18 066.69,15 447.80,33 514.48,9 785.70,8 265.22,18 050.92
2011,Georgia,19 571.48,16 447.83,36 019.31,10 084.57,8 608.82,18 693.38
2012,Georgia,20 926.28,17 436.61,38 362.89,10 499.00,8 881.94,19 380.94
2013,Georgia,21 838.03,18 828.55,40 666.58,10 827.75,9 375.75,20 203.50
2014,Georgia,23 047.78,20 595.53,43 643.31,11 155.70,10 019.65,21 175.35
2015,Georgia,23 428.45,22 677.28,46 105.73,11 224.10,10 705.70,21 929.80
2016,Georgia,23 956.16,24 425.22,48 381.39,11 642.32,11 304.94,22 947.26
2017,Georgia,25 385.72,26 265.65,51 651.38,12 364.53,11 916.81,24 281.34
2018,Georgia,26 256.70,27 694.72,53 951.41,12 750.63,12 305.50,25 056.13
2019,Georgia,27 229.40,29 301.79,56 531.20,13 132.61,12 631.24,25 763.85
2020,Georgia,29 477.64,26 717.91,56 195.55,13 733.65,11 211.27,24 944.92
2021,Georgia,31 653.20,32 814.27,64 467.47,14 257.53,13 256.76,27 514.29
2022,Georgia,34 097.07,36 685.14,70 782.20,13 789.25,13 751.91,27 541.17
2023,Georgia,35 109.47,39 627.44,74 736.91,13 478.42,13 868.35,27 346.77
1997,Hawaii,1 922.13,2 461.97,4 384.10,1 374.30,1 921.46,3 295.76
1998,Hawaii,1 900.23,2 529.36,4 429.58,1 318.15,1 922.70,3 240.85
1999,Hawaii,1 935.15,2 617.82,4 552.98,1 315.72,1 947.92,3 263.64
2000,Hawaii,1 990.03,2 839.93,4 829.96,1 325.93,2 066.97,3 392.90
2001,Hawaii,2 108.33,2 856.03,4 964.36,1 348.41,2 015.03,3 363.44
2002,Hawaii,2 190.49,2 890.08,5 080.56,1 375.26,1 973.95,3 349.21
2003,Hawaii,2 231.42,3 069.91,5 301.33,1 364.17,2 056.91,3 421.08
2004,Hawaii,2 367.79,3 352.44,5 720.23,1 395.49,2 179.18,3 574.67
2005,Hawaii,2 487.84,3 549.42,6 037.26,1 453.01,2 227.45,3 680.46
2006,Hawaii,2 550.42,3 754.08,6 304.50,1 471.83,2 288.75,3 760.58
2007,Hawaii,2 665.28,3 962.01,6 627.30,1 468.96,2 331.94,3 800.89
2008,Hawaii,2 822.36,4 012.02,6 834.38,1 465.14,2 274.83,3 739.97
2009,Hawaii,2 836.85,3 921.24,6 758.09,1 483.46,2 156.18,3 639.64
2010,Hawaii,2 905.05,4 059.92,6 964.97,1 528.30,2 206.55,3 734.85
2011,Hawaii,3 029.26,4 371.18,7 400.44,1 519.39,2 323.56,3 842.95
2012,Hawaii,3 126.39,4 670.61,7 797.00,1 540.32,2 409.02,3 949.35
2013,Hawaii,3 199.66,4 914.23,8 113.89,1 562.44,2 482.39,4 044.83
2014,Hawaii,3 322.80,5 203.23,8 526.03,1 578.49,2 565.00,4 143.50
2015,Hawaii,3 452.59,5 568.39,9 020.97,1 613.11,2 668.31,4 281.42
