id,country,city,latitude,longitude,company_name,yearly_orders
90,Czech Republic,Brno,49.1951,16.6068,90 - Růžička,272
91,Luxembourg,Esch-sur-Alzette,49.4958,5.9804,"91 - Sevrin, Gustin and De Clercq",273
18,Spain,Vigo,42.2406,-8.7207,18 - Cadenas y Tejero S.L.N.E,277
45,Germany,Leipzig,51.3397,12.3731,45 - Peukert AG & Co. KG,277
51,Germany,Freiburg,47.999,7.8421,51 - Geisel,277
30,France,Toulouse,43.6045,1.4442,30 - Moulin Merle et Fils,280
16,Spain,Motril,36.742,-3.5179,16 - Suministros Cabrera & Asociados S.A.,281
4,Portugal,Aveiro,40.6405,-8.6538,4 - Ferreira,283
14,Spain,Albacete,38.9943,-1.8585,14 - Servicios Pont & Asociados S.A.,284
92,Liechtenstein,Schaan,47.165,9.5087,92 - Holzapfel Tintzmann KGaA,287
43,Germany,Dortmund,51.5136,7.4653,43 - Fliegner,287
41,France,Saint-Étienne,45.4397,4.3872,41 - Legrand Dos Santos et Fils,288
74,Italy,Foggia,41.4623,15.5446,74 - Morricone SPA,289
33,France,Rennes,48.1173,-1.6778,33 - Ferreira,289
57,Germany,Erfurt,50.9787,11.0328,57 - Lindau,289
15,Spain,León,42.5987,-5.5671,15 - Suministros Globales S.A.,291
29,France,Reims,49.2583,4.0317,29 - Bouchet,291
34,France,Brest,48.3904,-4.4861,34 - Gros,294
39,France,Bergerac,44.8562,0.4819,39 - Neveu,294
84,Poland,Lodz,51.7592,19.455,84 - Majorczyk-Groth Sp.k.,295
59,Austria,Graz,47.0707,15.4395,59 - Reichmann,298
82,Poland,Wrocław,51.1079,17.0385,82 - Grupa Wota-Breś i syn s.c.,298
12,Spain,Zaragoza,41.6488,-0.8891,12 - Sierra y Blanca S.L.U.,304
48,Germany,Düsseldorf,51.2277,6.7735,48 - Süßebier,308
36,France,Melun,48.5459,2.6458,36 - Da Silva,309
56,Germany,Constance,47.6603,9.1758,56 - Bolzmann,309
85,Poland,Chojnice,53.6956,17.5573,85 - Stowarzyszenie Lada,311
13,Spain,Burgos,42.3439,-3.6969,13 - Juana Costa Isern S.L.U.,314
9,Andorra,Andorra la Vella,42.5078,1.5211,9 - Alba & Asociados S.L.L.,318
28,France,Dijon,47.322,5.0415,28 - Mallet,319
49,Germany,Köln,50.9375,6.9603,49 - Martin GbR,319
87,Switzerland,Winterthur,47.4999,8.7266,87 - Killer,321
89,Denmark,Aarhus,56.1629,10.2039,89 - Thygesen & Søn A/S,323
10,Spain,Aranda de Duero,41.6696,-3.6892,10 - Despacho Ferrando S.A.U,323
79,Netherlands,Eindhoven,51.4416,5.4697,79 - de Bruyn & van Goerle,325
81,Netherlands,Utrecht,52.0907,5.1214,81 - Royal Chrodtrud,328
23,France,Lille,50.6292,3.0573,23 - Garcia Chartier SA,330
7,Portugal,Moura,38.1401,-7.4486,7 - Pereira,331
27,France,Nancy,48.6921,6.1844,27 - Durand,332
69,Italy,Reggio de Calabre,38.1112,15.6473,"69 - Foà, Scarpetta e Monte s.r.l.",332
19,Spain,Pamplona,42.8125,-1.6458,19 - Instalaciones del Noroeste S.L.U.,336
47,Germany,Bremen,53.0793,8.8017,47 - Dippel GmbH,336
66,Italy,Padua,45.4064,11.8779,"66 - Spinelli, Duodo e Balla e figli",342
54,Germany,Ulm,48.4,9.9833,54 - Kraus,342
5,Portugal,Miranda do Douro,41.4969,-6.2732,5 - Figueiredo,344
83,Poland,Katowice,50.2707,19.0399,83 - Bubak S.A.,348
